CityID,City,StateID
367,Adjamé,93
368,Plateau,93
369,Yamoussoukro,94
370,Tiébissou,94
371,Bouaké,94
372,M'Bahiakro,94
373,Bouaké,95
374,Sakassou,95
375,Dabakala,95
376,Botro,95
377,Daloa,96
378,Vanié,96
379,Issia,96
380,Zuenoula,96
381,Kinshasa,97
382,Matadi,97
383,Ndolo,97
384,Kikwit,97
385,Lubumbashi,98
386,Kolwezi,98
387,Likasi,98
388,Kalemie,98
389,Mbuji-Mayi,99
390,Kananga,99
391,Tshikapa,99
392,Luiza,99
393,Goma,100
394,Beni,100
395,Butembo,100
396,Rutshuru,100
397,Shah Alam,101
398,Petaling Jaya,101
399,Klang,101
400,Subang Jaya,101
401,Johor Bahru,102
402,Iskandar Puteri,102
403,Pasir Gudang,102
404,Kota Tinggi,102
405,Kuala Lumpur,103
406,Putrajaya,103
407,Sepang,103
408,Cyberjaya,103
409,George Town,104
410,Bayan Lepas,104
411,Butterworth,104
412,Bukit Mertajam,104
413,Mumbai,105
414,Pune,105
415,Nagpur,105
416,Thane,105
417,Lucknow,106
418,Kanpur,106
419,Varanasi,106
420,Agra,106
421,Kolkata,107
422,Howrah,107
423,Asansol,107
424,Siliguri,107
425,Chennai,108
426,Coimbatore,108
427,Madurai,108
428,Tiruchirappalli,108
429,Guangzhou,109
430,Shenzhen,109
431,Foshan,109
432,Zhuhai,109
433,Nanjing,110
434,Suzhou,110
435,Wuxi,110
436,Nantong,110
437,Jinan,111
438,Qingdao,111
439,Zibo,111
440,Weihai,111
441,Beijing,112
442,Tongzhou,112
443,Shunyi,112
444,Chaoyang,112
445,Tokyo,113
446,Yokohama,113
447,Kawasaki,113
448,Saitama,113
449,Osaka,114
450,Sakai,114
451,Kyoto,114
452,Kobe,114
453,Nagoya,115
454,Toyota,115
455,Okazaki,115
456,Toyohashi,115
457,Yokohama,116
458,Kawasaki,116
459,Sagamihara,116
460,Fujisawa,116
461,Lahore,117
462,Faisalabad,117
463,Rawalpindi,117
464,Multan,117
465,Karachi,118
466,Hyderabad,118
467,Sukkur,118
468,Larkana,118
469,Peshawar,119
470,Abbottabad,119
471,Mardan,119
472,Kohat,119
473,Quetta,120
474,Hubli,120
475,Sibi,120
476,Loralai,120
